├── fonts ***322***  ***235 Installed, 1 installable***  ***Count 236*** Pass Complete
│   ├── ipafont 				(Installed)
│   ├── ja-elisat				(Installed){2}
│   ├── ja-elisau				(Installed){2}
│   ├── ja-kaname				(Installed){2}
│   ├── ja-kappa20				(Installed){2}
│   ├── ja-naga10				(Installed){2}
│   ├── ja-sazanami-ttf 			(Installed){19}
│   ├── ja-shinonome 				(Installed){19}
│   ├── jisx0208fonts				(Installed){2}
│   ├── jisx0212fonts				(Installed){2}
│   ├── jisx0213fonts				(Installed){2}
│   ├── jmk-fonts				(Installed){2}
│   ├── jsMath-fonts 				(Installed)
│   ├── kanjistrokeorders-ttf 			(Installed)
│   ├── kcfonts 				(Installed){19}
│   ├── kiloji-ttf 				(Installed)
│   ├── ko-baekmuk				(Installed){2}
│   ├── ko-hanyang 				(Installed){19}
│   ├── ko-kaist				(Installed){2}
│   ├── ko-mizi					{23}{9}
│   ├── ko-x11fonts				{23}{2}
│   ├── kochi-ttf 				(Installed)
│   ├── konatu-ttf 				(Installed)
│   ├── koruri-ttf 				(Installed)
│   ├── liberation-ttf 				(Installed)
│   ├── libfontenc 				(Installed)
│   ├── libXfontcache 				(Installed)
│   ├── linux-libertine-ttf 			(Installed)
│   ├── lohit-fonts 				(Installed)
│   ├── mftrace					(Installed){10}
│   ├── mglfonts				(Installed){11}
│   ├── migu-ttf 				(Installed)
│   ├── misaki-fonts				(Installed){2}
│   ├── mkfontalias 				(Installed)
│   ├── mkfontdir 				(Installed){19}
│   ├── mkfontscale 				(Installed){20}
│   ├── mminstance 				(Installed)
│   ├── monafonts				(Installed){2}
│   ├── monafonts-ttf 				(Installed)
│   ├── mothanna-ttf 				(Installed){19}
│   ├── motoya-fonts 				(Installed)
│   ├── mozilla-fonts				(Installed){2}
│   ├── mplayer-fonts 				(Installed)
│   ├── ms-ttf					(Installed)
│   ├── nanum-ttf 				(Installed)
│   ├── otf2bdf 				(Installed){19}
│   ├── oto					{24}{12}
│   ├── p5-Font-AFM 				(Installed)
│   ├── p5-Font-FreeType			(Installed){13}
│   ├── p5-Font-TTF 				(Installed)
│   ├── p5-Font-TTFMetrics 			(Installed)
│   ├── pcf2bdf 				(Installed)
│   ├── pixel-sagas-startrek 			(Installed){19}
│   ├── profont 				(Installed){19}
│   ├── proggy-fonts 				(Installed){19}
│   ├── ps2pkm 					(Installed)
│   ├── py-fonttools				{23}{14}
│   ├── py-TTFQuery				{23}{14}
│   ├── ricty-ttf				{25}{15}{5}
│   ├── roboto-fonts 				(Installed)
│   ├── ruby-afm				{16}
│   ├── ruby-ttfunk				{16}
│   ├── SDL2_ttf				(Installed){6}
│   ├── sgi-fonts				{26}{2}
│   ├── source-kanssans-fonts 			(Installed)
│   ├── sourcecodepro-fonts 			(Installed)
│   ├── sourcesans-fonts 			(Installed)
│   ├── Symbola-ttf 				(Installed){19}
│   ├── t1lib					(Installed)
│   ├── t1utils					(Installed)
│   ├── takao-fonts-ttf 			(Installed)
│   ├── tamsyn-font 				(Installed)
│   ├── terminus-font				(Installed){2}
│   ├── tex-adobemapping 			(Installed)
│   ├── tex-ae					(Installed){5}
│   ├── tex-ae-doc 				(Installed)
│   ├── tex-amsfonts 				(Installed)
│   ├── tex-amsfonts-doc 			(Installed)
│   ├── tex-arphic 				(Installed)
│   ├── tex-arphic-doc 				(Installed)
│   ├── tex-avantgar 				(Installed)
│   ├── tex-bbold				(Installed){5}
│   ├── tex-bbold-doc 				(Installed)
│   ├── tex-bbold-type1 			(Installed)
│   ├── tex-bbold-type1-doc 			(Installed)
│   ├── tex-bera				(Installed){5}
│   ├── tex-bera-doc 				(Installed)
│   ├── tex-bookman 				(Installed)
│   ├── tex-charter 				(Installed)
│   ├── tex-charter-doc 			(Installed)
│   ├── tex-cm 					(Installed)
│   ├── tex-cm-doc 				(Installed)
│   ├── tex-cm-super 				(Installed)
│   ├── tex-cm-super-doc 			(Installed)
│   ├── tex-cm-unicode 				(Installed)
│   ├── tex-cm-unicode-doc 			(Installed)
│   ├── tex-cmcyr 				(Installed)
│   ├── tex-cmcyr-doc 				(Installed)
│   ├── tex-cmextra 				(Installed)
│   ├── tex-cmsd 				(Installed)
│   ├── tex-cmsd-doc 				(Installed)
│   ├── tex-cns 				(Installed)
│   ├── tex-cns-doc 				(Installed)
│   ├── tex-collection-fontsrecommended		(Installed){5}
│   ├── tex-collection-fontsrecommended-doc 	(Installed)
│   ├── tex-courier 				(Installed)
│   ├── tex-ec 					(Installed)
│   ├── tex-ec-doc 				(Installed)
│   ├── tex-eco					(Installed){5}
│   ├── tex-eco-doc 				(Installed)
│   ├── tex-esint				(Installed){5}
│   ├── tex-esint-doc 				(Installed)
│   ├── tex-euenc 				(Installed)
│   ├── tex-euenc-doc 				(Installed)
│   ├── tex-euro-ce 				(Installed)
│   ├── tex-euro-ce-doc 			(Installed)
│   ├── tex-eurofont				(Installed){5}
│   ├── tex-eurofont-doc 			(Installed)
│   ├── tex-eurosans 				(Installed)
│   ├── tex-eurosans-doc 			(Installed)
│   ├── tex-eurosym 				(Installed)
│   ├── tex-eurosym-doc 			(Installed)
│   ├── tex-fontinst 				(Installed)
│   ├── tex-fontinst-doc 			(Installed)
│   ├── tex-fontname 				(Installed)
│   ├── tex-fontname-doc 			(Installed)
│   ├── tex-fontspec				(Installed){5}
│   ├── tex-fontspec-doc 			(Installed)
│   ├── tex-fourier				(Installed){5}
│   ├── tex-fourier-doc 			(Installed)
│   ├── tex-fpl 				(Installed)
│   ├── tex-fpl-doc 				(Installed)
│   ├── tex-garuda-c90 				(Installed)
│   ├── tex-glyphlist 				(Installed)
│   ├── tex-helvetic 				(Installed)
│   ├── tex-ipaex 				(Installed)
│   ├── tex-ipaex-doc 				(Installed)
│   ├── tex-japanese-otf 			(Installed)
│   ├── tex-japanese-otf-doc 			(Installed)
│   ├── tex-kotex-base 				(Installed)
│   ├── tex-kotex-base-doc 			(Installed)
│   ├── tex-latex-fonts 			(Installed)
│   ├── tex-lcyw				(Installed){5}
│   ├── tex-lcyw-doc 				(Installed)
│   ├── tex-lh 					(Installed)
│   ├── tex-lh-doc 				(Installed)
│   ├── tex-lm 					(Installed)
│   ├── tex-lm-doc 				(Installed)
│   ├── tex-lm-math 				(Installed)
│   ├── tex-lm-math-doc 			(Installed)
│   ├── tex-luaotfload				(Installed){5}
│   ├── tex-luaotfload-doc 			(Installed)
│   ├── tex-ly1 				(Installed)
│   ├── tex-ly1-doc 				(Installed)
│   ├── tex-manfnt 				(Installed)
│   ├── tex-marvosym 				(Installed)
│   ├── tex-marvosym-doc 			(Installed)
│   ├── tex-mathdesign				(Installed){5}
│   ├── tex-mathdesign-doc 			(Installed)
│   ├── tex-mathpazo 				(Installed)
│   ├── tex-mathpazo-doc 			(Installed)
│   ├── tex-metafont				(Installed){5}
│   ├── tex-mflogo 				(Installed)
│   ├── tex-mflogo-doc 				(Installed)
│   ├── tex-mfware				(Installed){5}
│   ├── tex-musixtex-fonts 			(Installed)
│   ├── tex-musixtex-fonts-doc 			(Installed)
│   ├── tex-nanumtype1 				(Installed)
│   ├── tex-nanumtype1-doc 			(Installed)
│   ├── tex-ncntrsbk 				(Installed)
│   ├── tex-norasi-c90 				(Installed)
│   ├── tex-ocr-b 				(Installed)
│   ├── tex-ocr-b-doc 				(Installed)
│   ├── tex-palatino 				(Installed)
│   ├── tex-psnfss 				(Installed)
│   ├── tex-psnfss-doc 				(Installed)
│   ├── tex-pxfonts 				(Installed)
│   ├── tex-pxfonts-doc 			(Installed)
│   ├── tex-rsfs 				(Installed)
│   ├── tex-rsfs-doc 				(Installed)
│   ├── tex-stmaryrd 				(Installed)
│   ├── tex-stmaryrd-doc 			(Installed)
│   ├── tex-symbol 				(Installed)
│   ├── tex-tex-gyre				(Installed){5}
│   ├── tex-tex-gyre-doc 			(Installed)
│   ├── tex-times 				(Installed)
│   ├── tex-tipa				(Installed){5}
│   ├── tex-tipa-doc 				(Installed)
│   ├── tex-ttfutils				(Installed){5}
│   ├── tex-ttfutils-doc 			(Installed)
│   ├── tex-txfonts 				(Installed)
│   ├── tex-txfonts-doc 			(Installed)
│   ├── tex-uhc 				(Installed)
│   ├── tex-uhc-doc 				(Installed)
│   ├── tex-unicode 				(Installed)
│   ├── tex-utopia 				(Installed)
│   ├── tex-utopia-doc 				(Installed)
│   ├── tex-wadalab 				(Installed)
│   ├── tex-wadalab-doc 			(Installed)
│   ├── tex-wasy 				(Installed)
│   ├── tex-wasy-doc 				(Installed)
│   ├── tex-wasysym				(Installed){5}
│   ├── tex-wasysym-doc 			(Installed)
│   ├── tex-zapfchan 				(Installed)
│   ├── tex-zapfding 				(Installed)
│   ├── TextFonts-ttf 				(Installed)
│   ├── thaixfonts				(Installed)(2)
│   ├── ttf-tlwg 				(Installed)
│   ├── ttf2pk 					(Installed)
│   ├── ttf2pt1 				(Installed)
│   ├── ttfdump 				(Installed)
│   ├── ttftot42 				(Installed)
│   ├── ttmkfdir2 				(Installed)
│   ├── type1inst 				(Installed)
│   ├── ubuntu-fonts 				(Installed)
│   ├── umefont-ttf 				(Installed)
│   ├── un-core-ttf 				(Installed)
│   ├── un-extra-ttf 				(Installed)
│   ├── uni-vga					(Installed){2}
│   ├── uralic-ttf 				(Installed)
│   ├── urbanrenewal-ttf 			(Installed)
│   ├── urw-fonts 				(Installed)
│   ├── vera-ttf 				(Installed)
│   ├── vfontcap-kochi 				(Installed)
│   ├── vlgothic-ttf 				(Installed)
│   ├── watanabe_vfont 				(Installed)
│   ├── Xft2					(Installed)
│   ├── Xg					(Installed){17}
│   └── xmbdfed					(Installed){17}

{1} Wanted gobject-introspection before it was built
{2} Wanted libxfont before it was built
{3} Wanted py-cElementTree before it was built
{4} wanted pixman befote it was built
{5} Wanted cairo before it was built
{6} Wanted libusb before I circumvented the requirement
{7} Pkgsrc marked as broken
{8} Wanted gobject-introspection before it was built
{9} Wanted nspr before it was built
{10} Wanted fftw before it was built
{11} Original error in mgl_fontinfo.c: incompatible implicit declaration of built-in function 'strlen' 'strcpy'
{12} Original error in main.c: unknown type name 'va_list'
{13} Original error in proto.h: unknown type name 'va_list'
{14} Wanted g95 before I circumvented the requirement
{15} Wanted fontforge before it was built
{16} Wants ruby, but its not built yet
{17} Wanted motif before it was built
{18} Pkgsrc makefile broken
{19} Wanted mkfontscale before it was built
{20} Wanted strings.h in string.h
{21} Wants gtk2, but its not built yet
{22} Licensing issue makes this seemingly impossible to build in pkgsrc
{23} Wants nss, but its not built yet
{24} main.c offsetsuitable has no member named rangeshift
{25} Broken fontforge install script
{26} Broken installer
